raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
-c6Rä́Ϛ8,,,10,1,0,1
S7|tqlV<5,,,11,1,0,1
Fh7F23'ߣeXүSnpPgxatTjJ,,,24,1,0,1
<F.B8j8ZƖ,,,11,1,0,1
2Ͳ4NqA/]J51-Κ<Wѐ2#ۺs7@#shMtX7V+	H,,,40,2,0,1
6ҩN..~_5G0-iS'QNlp8a(~-}յt^3?C/	ábw8mN|01vq,,,50,2,0,1
"I[~;,/ø r",,,9,2,0,0
"s2q%L?BեN""62XŤB=6Hc0žvg%J=KȞ蕿2|(ѥH",,,40,1,0,1
"]GWn4ExM߯*cACd{مt""]ҏ.ƎsA?ꠔiUv<<!u",,,41,1,0,1
f4hKSߩjJ4~[yu_,,,19,1,0,1
a?~-KXXT,,,10,1,0,0
^p#/W&hCF,,,9,1,0,0
"H%Bpˆ['5frQm]`K/""M<V@AZ\ѶtjV+<h(L^̍_e",,,46,2,0,1
@ eiQ6f璞6KNcBN&ĥԊ:,,,24,2,0,1
"Q3%2?^FsRVZ2U,¯~",,,23,1,0,1
"Pu;2g""Q!+*t<w*IV&@3u9:rʫ",,,30,2,0,1
VK6UhQp(5+}sI,,,18,1,0,1
roR,,,4,1,0,0
NKotiJ목Ϧؕ2EVIzExjXWUNSK,,,24,1,0,1
"b@f#sg)_֥9u?FD&=B @dg""",,,25,2,0,1
"_'rFP.g1{ Lz{`l,NLg4nM6SH=",,,29,2,0,1
_	tܫ~كq :FQ`,,,14,3,0,0
p}:$u@-a3[x2]^cX,,,21,1,0,1
_\O`iNV	3Tjp#,,,22,2,0,1
B[&	E,,,6,2,0,0
uQ`=KRc2;j{u)}r՘$M,,,25,1,0,1
eQ,,,2,1,0,0
t8E,,,6,1,0,1
BwhV;	nY,,,14,2,0,0
"!de:%ڄ8X.""woӈ\G%x'zߺ[Bs^Ǌ5<;-!""@h.^0mwF\v}OR;""(",,,50,1,0,1
Ȥh(t,,,5,1,0,0
"eq'&0o ,K!F4'",,,14,2,0,1
;v,,,3,1,0,0
"^jlTլAV2T#VlE}_D,QJ&v=KT,CKKGr[=",,,41,2,0,1
a ,,,3,2,0,0
I;.E>فmӰ'H,,,11,1,0,0
x(~.0+,,,6,1,0,1
W?תؾ,,,5,1,0,0
BO\,,,6,1,0,0
k bN;.C(RX<l@`%&R:gHq,,,23,3,0,0
"{/z˟pXomT~;4d01;xL&P'T#]rhyheTTڕaL""B@}tDWB*IkAt݊~Dwi",,,65,1,0,1
/^@y3tAJgJ,,,11,1,0,1
<$,,,2,1,0,0
i֕iU֢,,,5,1,0,0
׈Dk,,,4,1,0,0
"E78icj!yh>}-R40Hم٠,e@Dh",,,27,1,0,1
5t,,,2,1,0,1
%!x&rEba	Kqdo,,,15,2,0,0
"`e&XGL¿o9}V,Ĉu+QWy90Y",,,27,1,0,1
Gj(vD`z1w),,,11,1,0,1
8ߛ,,,2,1,0,1
l&,,,4,1,0,0
޲ר8gH){0pitI76HNA9??|{Gv+㠐}kAaWM}?&k鄃݃]SoN1:9H_Շ5;d֒`dDE.nFܜ,,,72,1,0,1
${go.=,,,7,1,0,0
{{Ɛh-4s,,,9,1,0,1
MzOPysPpl,,,11,1,0,0
='CX+h:(+_iq500)iBrsL@8G8~,,,34,1,0,1
"Zm,p ڔi2JKSNy+CnA]'DG/s-",,,26,2,0,1
~xX僔'?G-,,,11,1,0,0
"KI((""H|p`V[+J?AʨdAY",,,20,1,0,0
vRοTގkT|N>oOom,,,17,1,0,0
">pB4.,	pe^4⮯I",,,13,2,0,1
U=_%	TVr-~;ž8ڲ318kQ68wu%*xgn P[\ZܞKbSZx#¹8ƽ٪X~kU*.}Xx螅haW=MݍJTpTZGrS(,,,82,3,0,1
"^I~uհX""Зb9iFP",,,17,1,0,1
k1;'!6.r՝y!Bs,,,27,1,0,1
4xn3$)2%k8r3f7B(TUO[m,,,25,1,0,1
",<w.(I;Nt",,,10,1,0,0
fnU\1#`d?q%Bc_Bm◥AO54dQ<ܳnf,,,35,3,0,1
eβa[y+,,,9,1,0,0
Ⱥe4Lhie22]*=[yeq,,,18,1,0,1
k}Omz̼F4{RAzNs'Rm^z.cxKPsW,,,30,2,0,1
d?qp**ϟO~c,,,12,1,0,0
"R~QǪeҥ,I1;xjF[{G#*M[",,,23,1,0,1
0wXݟ,,,6,1,0,1
ȲAsFͮ?yglCBL?@Kx|x߁+8RԺvմ:̷,,,36,1,0,1
0Q=7 rO#(Za,,,14,2,0,1
#xZ75@\)qQ>ⶺ(^9==>w7+B,,,28,2,0,1
Tw,,,2,1,0,0
`X[$K@,,,6,1,0,0
"o6<UV}[r?t)|J>00<9i|ďxS,",,,31,1,0,1
D~jə,,,4,1,0,0
{x95,,,5,1,0,1
N/:z,,,4,1,0,0
"X5~jN/*(ĝ$""dz&fWĢHi",,,23,2,0,1
KjG,,,3,1,0,0
~vg,,,4,1,0,0
a|72,,,5,1,0,1
xQ{g%nU,,,9,1,0,0
XoMuhuj*zNElE ?pI,,,22,2,0,0
"%%D:""⇄`~~Gnbnx`M1)b|k*F]|¦",,,33,1,0,1
q5-¡ᅅ7B8x/r!_Pg9_dQm4Y9BL,,,36,1,0,1
Id,,,3,1,0,0
[v'7zz\VAbc/sW`eט*Hn.,,,27,2,0,1
u,,,4,1,0,0
"<h]hJڞm3r La.!S.dZ J)+}|>GD2߉,",,,33,3,0,1
"*kt.4@JP~&""%若H",,,17,1,0,1
$#5-^d@ *R,,,10,2,0,1
kt߷><`rDW2,,,15,1,0,1
=́&֦-RPkV7,,,11,1,0,1
+ZńǪ<u1Ǝٺ!bqtLc͐m8m9,,,27,1,0,1
n@c?tl]Rܻ~oL{Ѡ?9ޭՏA,,,24,1,0,1
0^*8u~'tn8ȮZSIϚD.L戍aڮrp;l;h;fN\+=|}sPu=1~ mrgPSqw,,,59,2,0,1
>~>8u:%vYƻmS^<mmx,,,21,1,0,1
t(w77מ.u'reٛXqg>$gzlC+[[D%(4,,,35,1,0,1
"Vk8؞_+""$2",,,11,1,0,1
"gpe-f?6[y:""/(<u7nPvTC=nFZqKuVc	MY*QVèw*0e*fZ",,,54,2,0,1
"͎z""ʈQ,6UέYה}ߝʳn媰db+Cl",,,23,1,0,1
"/y}""R,cx,iɥȈy[3|k_Ekqa>r",,,28,1,0,1
"ZC.Tx{t""T8z.[})~&q",,,23,1,0,1
+˴Č!SMGC	ک8M614KlsQrgN?d;?,,,32,2,0,1
-Kj&D1jrV,,,9,1,0,1
"-!!Ρl!d""Dd#F""`ryd@ZQ*囤C>pЭ!0",,,32,1,0,1
OB5,,,5,1,0,1
w1iZ->I/K,,,10,1,0,1
"O,29L	uo2({DBoET!h=]˛돷(u-V+ݭyNqi",,,41,2,0,1
"w7ۛ""o?Xʃ/wzuˠ{{ItC\Ž",,,20,1,0,1
o\{,,,3,1,0,0
"M""l/VAޑ|N""6fA}yJWv;$+Rv}&VBeX4~ma4Ndv^g|/JcYo",,,54,2,0,1
[yz!7W,,,6,1,0,1
"/LP>YB-o`9]|t/kurN(5Ii(,%q63خ;olvi>Z?Mnb%lJlG,Wg8{mj",,,65,1,0,1
c#&0n^ڑMC(?n\FC ,,,22,1,0,1
"סHŲN{ 3TÿZtlv5Qliw,",,,23,2,0,1
Y 1勅O9YF5,,,9,2,0,1
C'ť_i-jVNJIMMAMx,,,17,1,0,0
s1%*jnv,,,9,1,0,1
$vNKlEt<;)7[VJQEE-,,,19,1,0,1
5ŗ,,,2,1,0,1
Z*M4!>n'Њb,,,14,1,0,1
vE1j`o<F^^zk݋mElkD,,,21,1,0,1
"EZe6קqr*WA}VzMmT4Zb""D",,,27,1,0,1
"]Oo]r(@=eVDxS9De,[L6XܔZ]D-lS@`'vV>g",,,44,2,0,1
,,,1,1,0,0
Aٯc,,,6,1,0,0
vlvx9\KRoAmkQ#%}+$uYYi_(\Kt/q4[ӕeMN4,,,43,2,0,1
|:/ETIq*\FĒ14mLeWfEmLKpXғFCdT[ъ5j,,,37,1,0,1
Ǚٗ:b,,,5,1,0,0
6#8:,,,4,1,0,1
LNB3)1HzC.Xpy,,,15,2,0,1
o^Tɰ &qzx-YF,,,17,2,0,0
fQ9֖mI_`(`|\$).Ĕ,,,16,1,0,1
n-f`;F!	jvmhC'A)v5n,,,24,2,0,1
"T6E""z=j",,,8,1,0,1
&:ujv_iz|-Ԥ#'P0h/A4JuRB;Sw,,,34,1,0,1
rNY;`Ծ{T}n2$eZiKz&ѝe;3ᰄZ)sSDb[M(Ҩєփ^WE-SIA%,,,57,2,0,1
-@K,,,4,1,0,0
X[ 6*i5x1%%	S,,,15,3,0,1
ԗ0mo\rK1u,,,14,1,0,1
"P (Ol_Dip2phw%w""",,,19,2,0,1
@B暺Z9h^G1YnT>>ъ*05nI,,,27,1,0,1
'\}e,,,4,1,0,0
"#[0(TyCqٶXψWlZ=_,x.cNm(Za:QLKF	qy.eyB<24 k}5v![jkkeid ]inf3>",,,71,4,0,1
IZdMwgo;6x9?h38,,,18,1,0,1
U4*D>,,,6,1,0,1
~cfE,,,7,1,0,0
EeaT\GlP/cǌϾ,,,17,1,0,0
ghz#W԰)Mq,,,10,1,0,0
?:+Na>%-o6a\wƦwɶf(bIi,,,24,1,0,1
4j_X|oFEvẈY%oNM7CKc^w'J=,,,32,2,0,1
"t /6""OT+ C8IӶ_9vz#ɪYLؗD	P9",,,32,5,0,1
"uci.;Ey܌<6t5""ۜP",,,20,1,0,1
6wn:;C)~b{<uIlZ<֚=C?,,,25,1,0,1
"|Ƞk/A;R}W5i[E^vFY'zWF^vXpዝ,$gm",,,40,3,0,1
"Cv.nrR!$N%-/U_z>""Q",,,23,1,0,0
o-?Xsn,,,10,1,0,0
_e,,,2,1,0,0
[ߘ8,,,4,1,0,1
n7y'Mᕵ2ʾH(q[$Uơ> _X=,,,24,2,0,1
(3ö,,,3,1,0,1
"op=i?(qT5y-HqG*46BC0WZoy,k\6K+6s~kp6,,%ڣ%X",,,47,1,0,1
)SE.V,,,7,1,0,0
Xpy0N~Keo1oD`,,,19,3,0,1
*S8x̾R疚ۻxjKiAmB<A30!J 3`|:,,,38,4,0,1
ضrԕuweI_ض)Uz$(Rjj*km,,,24,1,0,0
4aц*r.u=$A1N?\`O4,,,20,1,0,1
rph.p*>1MɫsWzi	c!,,,22,3,0,1
ǧ~ק,,,3,1,0,0
"$uT9MG/32S}2'ږvVF@F]ŷ@&i=*""T P[",,,43,2,0,1
Ťfo\xMtmgGR_HJ,,,16,1,0,0
p<ۈs,,,5,1,0,0
~Fu_!έ},,,8,1,0,0
Z^Ֆ%;u4:N#,,,11,1,0,1
O%Z6DAي Z78ZhK,,,16,2,0,1
GmcUaLr%0/D1j/tʘx,,,19,1,0,1
]B9kH*Y$!J,,,14,1,0,1
&{0HA$W\WKP9_'1v,,,16,1,0,1
nn!,,,3,1,0,0
zol#0KCCTX&-4iO,,,16,1,0,1
$ Í45î[՛X2F躮a¹,,,20,2,0,1
"+-	=6J&}Xyy]Gn""|GDڞC2R\[Q",,,31,2,0,1
v|m~&9V,,,9,1,0,1
%p6H4Ү/,,,8,1,0,1
6[,,,3,1,0,1
מN'HCw,,,6,1,0,0
\굁ḁ<,,,4,1,0,0
=6cuy'	W,,,12,4,0,1
X=ь,,,5,1,0,0
}9|93r1`̀y_ywXr!^#8kڎ!g_igW#vV4,,,36,1,0,1
"J#$djD/B%O\Ŷ}EWJVm""֬6kP̨<",,,33,1,0,1
зzWw,,,4,1,0,0
x*٘sY,,,6,1,0,0
_pZfaW	5'lA6^(.>*-)];G#|U yJq+	j\J|,,,45,4,0,1
rP?M*+2Wswƕn~ImӸȔ&bSlK9sf5(q%uĘI3ԍuX'9x?$r}t{:8fK8*)੪??H3/,,,66,4,0,1
}:SwC6C[gڭ-bycYa.z[6eO{+ڛQCUw3ͬn,,,39,1,0,1
?$֏L| }g\J<,,,13,2,0,0
' /{sGw*=}ʭS*2,,,17,2,0,1
"ea*,$Nvxk&p_",,,17,2,0,0
"ev]m[(Ōy*q5WK%""",,,16,1,0,1
"bwx~=$%_*D1Wc/#pPM)gރg=""& ϱ",,,34,2,0,1
I3Cm73 XZ,,,11,2,0,1
6p\_Kv#[~,,,11,1,0,1
I&g[x&dʭpeP!P9zEvhGg2%S7,,,28,1,0,1
",̤gbiL*ܮz[8",,,15,1,0,1
"fi6?V%sHrS/a""",,,19,1,0,1
H*codS*Î)FoBu[hދ,,,17,1,0,0
!<p\qЊ>,,,10,1,0,0
ީ粩`r҅	.Y)T${/6k}P( *%٘^_?,,,29,3,0,1
V5:<2lйRUkJwvwAEqw0&+GY뼍8vAN7d`Fs,,,40,1,0,1
"%T9LT.Wt""~/D_TRݽQe6{XF#=ll'Vq5",,,36,1,0,1
;ʊ 4\Zi,,,7,2,0,1
_7yKtgۙF$|B=F1zf0vkqdճ'%5IrKC]ŏ\]S,,,36,1,0,1
gi7!ӏȦﲍl_799ڷOu[Y=-';#֞z9ʰ+.$刵ʆB\>d-ȥf,,,42,3,0,1
dB\wX>ݫY,,,10,1,0,0
"/<)jxd,-)7Si[FA[T-ؐzV|nNP8K##f5S[m",,,41,1,0,1
f=^3Cw#joHX\,,,17,1,0,1
#mz}nsHɑ8Sg-6pN9I[,,,22,1,0,1
:tXfS5vTphfĒW䦁?]+%wtƻ-GǏ^ǜE'SM} xcI*(w&,,,43,2,0,1
X22\ðIa;{RC7(nn,,,17,1,0,1
"x,G%[!FX6젗qӽ,c=`kT~6:1J1",,,29,1,0,1
NלZ,,,4,1,0,0
(zVPT&3,,,7,1,0,1
-ldk[,,,7,1,0,0
[h?eoR'NěVp:V31 yXenwX(>(c87ޣ6p1*t'o4',,,44,3,0,1
Vlgؔk7aaFL]ϟ#iZ]e42Y%aq;<Ȼ,,,33,1,0,1
]{6d,,,5,2,0,1
&J&eKϜ$AP2,,,15,1,0,1
7OB]3'̽'*D;߹7&,,,17,1,0,1
'L;LQ,,,6,1,0,0
)ϔcB	]׶%Xuw=oOEoׁ4*,,,24,3,0,1
"yf|K㧩& m7gmnpY(JDOW""bjϰcLӞ""_x`&T>Ss",,,44,2,0,1
Z׫:O:14D)@K,,,16,1,0,1
ZHGS~iw[cjhaec.AD\Fg|mnV,,,27,1,0,0
sn820t,,,9,1,0,1
"_u$i?U2S֋qRvj2)ܟƸ1oLpę89zlŵGhB<בC(VGT=I~H\\Hz*2qM_]=5N9w]^-,$ØQx<a",,,77,2,0,1
:*3,,,3,1,0,1
Ε+V~J _y#u8qlxgjL6ns䁏JEz׮;\i*f|'*}dd<zdBK|D-$}fF΄rDhn4;JWv}&,,,79,2,0,1
"8?+Q^""lf:d",,,14,1,0,1
* iSi,,,5,2,0,0
V37%CF)DnKGŝIl t4V 3&RT2B5,,,34,3,0,1
1f,,,3,1,0,1
܈SLhb}/Ct-9DDnꤕXt\R&4F2!аSΦ5E,,,32,1,0,1
BG\/|1qZ1Sq'@ףrS	;6,,,20,2,0,1
HzB_ey,,,7,1,0,0
AߜD6U)R'ZWv\b,,,14,1,0,1
"kIL00NC#QQA!nVҟSM4rs6N\b1;C0%{Vۀ!4]48!= J&0p-h=kB`cp|Sdx<,4^4xOf.qPp51,ЉZ՘mܩPp͔f9ʘe",,,103,3,0,1
"47hUu{,B>9*WӝƆy]7AAe(/syIO 8s$ç&Gtd~@+EGA",,,50,2,0,1
*GG0`BiMge_[,,,15,1,0,1
#$!%hj5,,,7,1,0,1
"L,*[@ݚ+T!-ue!)ik-IV|",,,27,2,0,0
"hsO\YOxԎ<,_4/FDĴS'WZZ&tSevi઼Q:	)HK$,{	fkxGMxD{1uaz>}N>",,,62,3,0,1
gFO<xJ(,,,8,1,0,0
?jD;huRʲ,,,9,1,0,0
nYLa1X,,,8,2,0,1
a5&X^્yBdB׾gԨIDa,,,19,1,0,1
LGYDEd pd%~ܗ{,,,13,2,0,0
K09n͓^!dW,,,14,1,0,1
"R)qW&XIyꔣGS<,",,,19,1,0,0
UR-t؁\c,,,7,1,0,0
"WVl""R!RE0	`$ڷb[%\'",,,20,2,0,1
t=	`L'cOʳuy*i'T]feϙmݸ,,,28,2,0,0
}a%I<0IhTD\+Ib*xMO?lL哵RJqo]{*QK82[]о#2Z?fc/,,,53,1,0,1
ΩΗCsL_;}7%m׻}Cǁb/TiU4TAMewQ1Eu,,,34,1,0,1
#<2VU,,,8,1,0,1
";lrPc*Ί.0	5:.kpu9lkm|۟Z|2/1""~Htgª5Fyr8nXϒLj兆5$jNp",,,63,2,0,1
"K&U~,!",,,8,1,0,0
[1*_,,,4,1,0,1
"A]jSe~,a	UUQbCP=/zϬ9\>)[A,~QDb={f`B""@bys""s,",,,53,2,0,1
P#H*:;gn_Y9!M̾,,,20,1,0,1
23M~GQ2&3(oA||6Txc<#3'eg]ʸ%ګ,,,33,1,0,1
)$,,,3,1,0,0
'_`v<m|HyJ=dk=$ʲWaȑXDq+Q,,,28,1,0,0
'`j%e`R*,,,10,1,0,0
;s3yڕN}H,,,9,1,0,1
)+,,,3,1,0,0
59-V>sۊ ץ,,,12,2,0,1
JECuPDAp糼+NV6k4<,,,23,1,0,1
턴]iHf6dPd,,,9,1,0,1
"TEH0Z։`UivP]됝	L""ʫ^>	WηL'cgܘ~#}lNd6&K181+=ab",,,51,4,0,1
"X#Q{%F:Roga""u",,,14,1,0,0
"""Ωjrwf<",,,8,1,0,0
j@=BR,,,6,1,0,0
xm4\Q8s˄hFbt$>&B,,,20,1,0,1
9>FD4n{^,,,10,1,0,1
"xT*7""rz",,,9,1,0,1
"h!,NASo[",,,9,1,0,0
4nٍdA,,,5,1,0,1
L`ɶ#E$cq{,,,14,1,0,0
"ҟz AZ)Y8缃I,[",,,15,2,0,1
"ж`ѧ pc~JWN`Fxs#,nn_K e	cx[ ",,,35,5,0,0
ös< \0_%!ҡMM17lAVLt}9,,,28,2,0,1
/bAȣ[,,,5,1,0,0
s	`:yb& IS,,,13,3,0,0
*QNsa{Ê<X,,,14,1,0,0
+M6V-É/]b=!n\L#QMfTv1ܪJ{\Rs0,,,36,2,0,1
K'][4|E(7^Fɷ<EJ'+7 x:91fHL	2w,,,38,3,0,1
X14m8(¡nb6,,,13,1,0,1
}Gx.+]f`|$4NzLa,,,19,1,0,1
%j;P6,,,8,1,0,1
"F: ""AXYo",,,8,2,0,0
Z*:l5dA]gC*(Kc7x,,,18,1,0,1
"""3{qJ)k9%!}G{<:",,,18,1,0,1
[wNS/,,,9,2,0,0
d+֌R5qHZ,,,8,1,0,1
،b}?XB[ഋp͢ٞiLހ)0=.l8ys5ǵ{+ΡiHnĺk,,,41,1,0,1
"߯%eI7'k}瑈	z,qtR-tEF",,,20,2,0,1
"00p$ڈ%\bq|KbLixy%gE""|b",,,25,2,0,1
&r7Q:(Q4(th .Նb<ˈEuf(,,,25,2,0,1
rlir,,,4,1,0,0
"Ѡ:8'5UB77E	\+5_Z5lN _C""K-Z#4",,,32,3,0,1
հWangnڛ,,,8,1,0,0
j}Oz/,,,6,1,0,0
=]86 С,,,8,2,0,1
M609ѷٟW4,,,9,1,0,1
"0&P'<[,ͯYlDM_",,,15,1,0,1
mr,,,3,1,0,0
VF=ɥ̈P/BV,,,15,1,0,0
"""(I;xvZ%ג<S/*(}c`+""RݱV0 D",,,28,2,0,1
"-d=&*y`SCf$Wד,.0>է%N ܂//DPq",,,31,2,0,1
zךR5$?D5,,,8,1,0,1
.(f-fWu&VEgXخ,,,14,1,0,0
oJvwq|#/7	^=tk˃,,,17,2,0,1
DӺ$Yz,,,5,1,0,0
*ѡדpܻwXf_A^	Rx]QqI,,,22,2,0,0
y3e,,,3,1,0,1
">AZ&_O+$@&:4߿9tݰ	P荱4R O. D""y':S@",,,43,4,0,1
)Rf6,,,5,1,0,1
C#sega=D9P,,,13,1,0,1
qR1TosrȌD`7uJ6Li),,,18,1,0,1
VE{0!be,,,7,1,0,1
D&uuO\NS`axyFJr P*-@B?X.HՊQPٷn/2^;r6,,,46,2,0,1
XBt,,,3,1,0,0
a2pRbk`-2D,,,11,1,0,1
=W%?0(Wron?[||g߽BU.%uÕC;QW,,,34,3,0,1
~z҄w@((*W4Z,,,13,1,0,1
>ehZqc޳.;=Yr|@=^ѸVDVprNN1sGZsVPѐ[̶,,,47,2,0,1
"~,L-R{.eoD$t}",,,15,1,0,0
x.ݚ9|:Hk	s,,,16,2,0,1
Q'6.,,,5,1,0,1
͕#^,,,3,1,0,0
L2*,,,4,1,0,1
Ůo`f/5ė,,,10,1,0,1
"VIiݭ<ɉ;Gf8vFƘ""҃fĆWWÏm,GL",,,28,1,0,1
"xV?cMׅkX$TRJf^VME'fj<,EOFXoV轄99bfbYI",,,46,1,0,1
"bU1_""|HRk""Ɏ<	n'ajj&\RǴt]EGzࢨFɛ4""Ѫ",,,37,3,0,1
26޺0xw*ۡ.,,,9,1,0,1
ǡ3[1ufi'E5^)+hs=XbJML^ yNݧYBU^Kv9Aq(,,,41,2,0,1
"\QL""2)u>?|~(*8a3i_36~-}=Ko%}3;ʍӫ)B^ꑾ(3",,,46,1,0,1
3,,,4,2,0,1
"<!,Am˓ЮDyǽVN""\cr ̗ϻ1I~ub[;j[",,,31,2,0,1
k߽AM	\rhe0{d{W.t#ŀ65T$?2,,,26,2,0,1
!é+,,,4,1,0,0
{ƕT6,,,5,1,0,1
"ȿB߂<(CbO{~ц,#R(BwۛBi= yuĝcN?IB\gplj]Qq\+#da9\nO^(w",,,61,3,0,1
"T2*vSgOfDQ,l̘ΡC8"">]ƣH",,,27,1,0,1
"D%<sRb.Rv}I#'O#,!/",,,22,1,0,0
O{{P?\|oft	X}f]Y'-,,,23,2,0,0
pGfMg,,,6,1,0,0
psҼ23Q;K	LgSݓߺpFe,,,20,2,0,1
Do,,,5,1,0,0
jbH?Ht,,,6,1,0,0
RѢM(<,,,5,1,0,0
"=,'YX",,,6,1,0,0
؅98!sMu/zIWb|3eXSd\/nAP,,,30,2,0,1
"Ƥjt숗2M쎚\R8f0:%Fs5?8ezLpkW\]F,љ}*%&u!c<rI,J2ar0fH^\jܕXP.@",,,68,1,0,1
/J}*]R-J|(* ),,,15,2,0,0
DQ5ga\R25SYPa0M42~Up,,,25,1,0,1
E`hN,,,7,1,0,0
-a|=$,,,5,1,0,0
~Qv伮cpėbRյ	ه,,,13,2,0,0
JQ򛾤q0L,,,9,1,0,1
p}&.aZkٺu/p#~cf5z6,,,23,1,0,1
/	wܭZ$pB2,,,10,2,0,1
5$$tը!D2X,,,14,1,0,1
[ke>G__;G匨-K%,,,16,1,0,0
j@;NO{Ή<	aAK.K=\,,,16,2,0,0
bc4vj|#rz6J\(T{RTzq8T,,,28,1,0,1
G6i(-)1ZSB3|P|,,,16,1,0,1
Kk'7jY˰5:UЀJ}E22j^vyy)zoNTԃ:J$|@^ه9ReH2d0-$%pn)Eg);rg5,,,69,3,0,1
į,,,1,1,0,0
",W",,,3,1,0,0
Ovj-U-NcHU۩3o;,,,19,1,0,1
";9ژIu8ֽ29%mG֩ejˌBͷjeYò`bqK$hSvPPk9""7ϤnX8d8oFl4,vI",,,56,1,0,1
rv*oein??xi0/,,,13,1,0,1
BƵҼf:TP,,,7,1,0,0
"s-C.NH>,=PQeCŪxv	z	˥[R$&l2o_zfN|I9v??oi-Sx/cm]/pJص&.tTp3)ۦ",,,70,3,0,1
rg(:hk})~:ת2F5hǈS{&z|P=a}|ut5,,,39,2,0,1
"d_=U*eLhdN>ܤ4m_+]Lb9%n7	xȞ'Qi""c5v",,,36,2,0,1
r؅FQSznLzv.gi(I^Az*=7.t9(0R4P534@5,,,42,1,0,1
qт*9b>	)y@WyDok0h{?VXחțw,,,31,3,0,1
8}܉6&4n,,,7,1,0,1
EAod,,,4,1,0,0
Wi+|*?]m;pVNk=qLlJT,,,20,1,0,0
"h*	p͵1mP,҉:bܷsL|I*Jt+O9~:R5CD=*1)",,,37,2,0,1
zfL,,,4,1,0,0
+~[,,,3,1,0,0
]Ωk&bP,,,11,1,0,0
"6v{,2G!""",,,9,1,0,1
v;nR(Wp,,,7,1,0,0
4%+,,,6,1,0,1
Ì,,,1,1,0,0
'b=ȏ8î,,,7,1,0,1
"!Tӫ""",,,4,1,0,0
"#];E,nZ嫉Თе؁3DX1p) @CG<",,,25,2,0,1
iH..3^A=KnO1~ ~35&,,,25,2,0,1
Ia+ϼ:,,,5,1,0,0
3ѣ0|R;EoK@fZfּ>],,,20,1,0,1
")Ƞ),Q	G""sxZcdiٳS-",,,18,2,0,0
2^1b,,,5,1,0,1
Rq!:>&7	*3;k>ƮpZś2Km=z;WR.t,,,34,2,0,1
"Ϝiimb,%$\G6#oxІS(dܼ;40\ŎрE>3	|%4vfMUD9)KU0+|jbEo+3jRuO]ք",,,71,2,0,1
"{b<Z5lZ[jg`ʶ{yn@g.C5[&c ϔ$""{<",yn@g.C5,,37,3,0,1
&%ZD,,,7,1,0,0
~o^c>AVSv,,,10,1,0,0
%ݜU3S0*,,,11,1,0,1
\6Dk9mq*<l8S,,,14,1,0,1
~h,,,2,1,0,0
BCb,,,3,1,0,0
ѧ&JzkMl3k%z:zPnDnC	.YDwˬSڵ{GRگNͣgL3QCk)#,,,47,2,0,1
jCʃ,,,4,1,0,0
j7ib2HqN_|L0^mI,,,17,1,0,1
!ʵF֜iZ,,,6,1,0,0
C{@:\Nu}k,,,9,1,0,0
"Dܴ46̒,FFy/@FL",,,15,1,0,1
"X.Anaq+,Ydrf9,",,,17,1,0,1
mSFvZ,,,7,1,0,0
KOe='iXMsMB<,,,13,1,0,0
9xR6Q,,,6,1,0,1
ĉȃO-A*U:ǰ1UhD`Ve2ioxԣ4íRX-{r#'MCM8V<y4R9(ߧpG.	%qM<,,,54,2,0,1
"aT2όЫxx""|eŋ*ҭD`]",,,17,1,0,1
FSn ʦ5QnsV/7-tgjdB:U#,,,27,2,0,1
"""U/Ʈ0v=\;792mw\,M1JUbrjP",,,26,1,0,1
"_؉6J< Oڗ {}.}H۷,K6f3mY",,,31,4,0,1
~Z-0_EEEˢ 6d,,,13,2,0,1
7mo1Eq?6Fעizrt)K}',,,22,2,0,1
}+C,,,3,1,0,0
`-Xg&Z[E,,,10,1,0,0
2DL-J,,,8,1,0,1
1z$1rԁlΝx6bfucpC',,,22,1,0,1
S+C=#r\d,,,10,1,0,0
"6tHT,",,,6,1,0,1
"ti'{^'],",,,13,1,0,0
"@,/nM(\!",,,10,1,0,0
ڪ,,,1,1,0,0
"""XDeC]1;__jK;M~I%52IV(4CɊ",,,26,1,0,1
",p",,,3,1,0,0
#!LsлCoãݼZ7Ɍ&,,,13,1,0,1
"kv˱<d&""âl>v^bLJBْ()B5¥qSN8	H	V,""pE9k,",,,47,3,0,1
;IRlR/,,,8,1,0,0
볍9,,,3,1,0,1
Ju~Cx楼*7s`<}%4SN0pC\IaM+S>Qe2525^,,,42,3,0,1
^Pp,,,5,1,0,0
",ԋpzD",,,7,1,0,0
"M׌2^Dv8[4ߔ)Rc+""JWbUvi^yTNuۭ֗hVp9$76+?V.]F<(*狰!s^ݧ3QB",,,65,2,0,1
"4{}ñwVg|'&>,*CrkBo",,,22,1,0,1
CSF;Hceb3_Z,,,16,1,0,1
POl1KQGw,,,9,1,0,1
UoAuqlJIsWƞ~z,,,14,2,0,0
"t(ڰ4Qݻ0;g"",YV%&li$uܛP,vgjtz4kg9Q}5v̧&A	Ho6r4V2 V-1/b>ծ`*MA*SV",,,77,3,0,1
tM>C3GZխ	UȘ)tx6pZ,,,25,2,0,1
"D^oVI9ZPȇ?W)GIʠaWةznk""@fBW",,,29,1,0,1
"~CcK*x^7e[?WPX,-pY-Xͳ.@G	Wa,|-Ҋ9",,,44,3,0,1
H`%o;HqI'FoKCO6D&>jܔIg,,,25,1,0,1
"95OuTa5w\""",,,13,1,0,1
